# This file is generated on 06-Dec-2021 at 12:13:10 and contains for each site, each satellite, frequency:
# att_cld_cdf_val = cdf value of attenuation due to clouds (dB); att_cld_cdf_prob = cdf probability of attenuation due to clouds (%).
# All parameters are computed by: ITU-R P.840-4 model.
# Attenuation due to clouds results are sorted acording to the site identification number:
#    _ 1 = Lavrion 37.5GHz (Lat = 3.7720e+01 deg, Lon = 2.4048e+01 deg, Alt = 2.0000e-02 km)
# Stored values are organised as follow:
# Site number, Satellite number, Frequency (GHz), att_cld_cdf_val (dB), att_cld_cdf_prob (%)
1, 4, 3.7500e+01, 8.7400e-04, 4.5000e+01
1, 4, 3.7500e+01, 0.0000e+00, 6.0000e+01
1, 4, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 4, 3.7500e+01, 0.0000e+00, 9.8000e+01
1, 4, 3.7500e+01, 1.5181e+00, 1.0000e-02
1, 4, 3.7500e+01, 1.5181e+00, 1.6000e-02
1, 4, 3.7500e+01, 1.5181e+00, 2.7000e-02
1, 4, 3.7500e+01, 1.5181e+00, 4.5000e-02
1, 4, 3.7500e+01, 1.5181e+00, 7.7000e-02
1, 4, 3.7500e+01, 1.4595e+00, 1.3000e-01
1, 4, 3.7500e+01, 1.3494e+00, 2.1000e-01
1, 4, 3.7500e+01, 1.2082e+00, 3.5000e-01
1, 4, 3.7500e+01, 1.0624e+00, 6.0000e-01
1, 4, 3.7500e+01, 9.2736e-01, 9.5000e-01
1, 4, 3.7500e+01, 7.5054e-01, 1.7000e+00
1, 4, 3.7500e+01, 5.6089e-01, 3.0000e+00
1, 4, 3.7500e+01, 3.7591e-01, 5.1000e+00
1, 4, 3.7500e+01, 2.2392e-01, 8.3000e+00
1, 4, 3.7500e+01, 1.3107e-01, 1.2000e+01
1, 4, 3.7500e+01, 4.3600e-02, 1.9000e+01
1, 4, 3.7500e+01, 4.2375e-03, 3.0000e+01
1, 4, 3.7500e+01, 8.7400e-04, 4.5000e+01
1, 4, 3.7500e+01, 0.0000e+00, 6.0000e+01
1, 4, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 4, 3.7500e+01, 0.0000e+00, 9.8000e+01
1, 4, 3.7500e+01, 1.5181e+00, 1.0000e-02
1, 4, 3.7500e+01, 1.5181e+00, 1.6000e-02
1, 4, 3.7500e+01, 1.5181e+00, 2.7000e-02
1, 4, 3.7500e+01, 1.5181e+00, 4.5000e-02
1, 4, 3.7500e+01, 1.5181e+00, 7.7000e-02
1, 4, 3.7500e+01, 1.4595e+00, 1.3000e-01
1, 4, 3.7500e+01, 1.3494e+00, 2.1000e-01
1, 4, 3.7500e+01, 1.2082e+00, 3.5000e-01
1, 4, 3.7500e+01, 1.0624e+00, 6.0000e-01
1, 4, 3.7500e+01, 9.2736e-01, 9.5000e-01
1, 4, 3.7500e+01, 7.5054e-01, 1.7000e+00
1, 4, 3.7500e+01, 5.6089e-01, 3.0000e+00
1, 4, 3.7500e+01, 3.7591e-01, 5.1000e+00
1, 4, 3.7500e+01, 2.2392e-01, 8.3000e+00
1, 4, 3.7500e+01, 1.3107e-01, 1.2000e+01
1, 4, 3.7500e+01, 4.3600e-02, 1.9000e+01
1, 4, 3.7500e+01, 4.2375e-03, 3.0000e+01
1, 4, 3.7500e+01, 8.7400e-04, 4.5000e+01
1, 4, 3.7500e+01, 0.0000e+00, 6.0000e+01
1, 4, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 4, 3.7500e+01, 0.0000e+00, 9.8000e+01
1, 4, 3.7500e+01, 1.5181e+00, 1.0000e-02
1, 4, 3.7500e+01, 1.5181e+00, 1.6000e-02
1, 4, 3.7500e+01, 1.5181e+00, 2.7000e-02
1, 4, 3.7500e+01, 1.5181e+00, 4.5000e-02
1, 4, 3.7500e+01, 1.5181e+00, 7.7000e-02
1, 4, 3.7500e+01, 1.4595e+00, 1.3000e-01
1, 4, 3.7500e+01, 1.3494e+00, 2.1000e-01
1, 4, 3.7500e+01, 1.2082e+00, 3.5000e-01
1, 4, 3.7500e+01, 1.0624e+00, 6.0000e-01
1, 4, 3.7500e+01, 9.2736e-01, 9.5000e-01
1, 4, 3.7500e+01, 7.5054e-01, 1.7000e+00
1, 4, 3.7500e+01, 5.6089e-01, 3.0000e+00
1, 4, 3.7500e+01, 3.7591e-01, 5.1000e+00
1, 4, 3.7500e+01, 2.2392e-01, 8.3000e+00
1, 4, 3.7500e+01, 1.3107e-01, 1.2000e+01
1, 4, 3.7500e+01, 4.3600e-02, 1.9000e+01
1, 4, 3.7500e+01, 4.2375e-03, 3.0000e+01
1, 4, 3.7500e+01, 8.7400e-04, 4.5000e+01
1, 4, 3.7500e+01, 0.0000e+00, 6.0000e+01
1, 4, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 4, 3.7500e+01, 0.0000e+00, 9.8000e+01
1, 4, 3.7500e+01, 1.5181e+00, 1.0000e-02
1, 4, 3.7500e+01, 1.5181e+00, 1.6000e-02
1, 4, 3.7500e+01, 1.5181e+00, 2.7000e-02
1, 4, 3.7500e+01, 1.5181e+00, 4.5000e-02
1, 4, 3.7500e+01, 1.5181e+00, 7.7000e-02
1, 4, 3.7500e+01, 1.4595e+00, 1.3000e-01
1, 4, 3.7500e+01, 1.3494e+00, 2.1000e-01
1, 4, 3.7500e+01, 1.2082e+00, 3.5000e-01
1, 4, 3.7500e+01, 1.0624e+00, 6.0000e-01
1, 4, 3.7500e+01, 9.2736e-01, 9.5000e-01
1, 4, 3.7500e+01, 7.5054e-01, 1.7000e+00
1, 4, 3.7500e+01, 5.6089e-01, 3.0000e+00
1, 4, 3.7500e+01, 3.7591e-01, 5.1000e+00
1, 4, 3.7500e+01, 2.2392e-01, 8.3000e+00
1, 4, 3.7500e+01, 1.3107e-01, 1.2000e+01
1, 4, 3.7500e+01, 4.3600e-02, 1.9000e+01
1, 4, 3.7500e+01, 4.2375e-03, 3.0000e+01
1, 4, 3.7500e+01, 8.7400e-04, 4.5000e+01
1, 4, 3.7500e+01, 0.0000e+00, 6.0000e+01
1, 4, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 4, 3.7500e+01, 0.0000e+00, 9.8000e+01
1, 4, 3.7500e+01, 1.5181e+00, 1.0000e-02
1, 4, 3.7500e+01, 1.5181e+00, 1.6000e-02
1, 4, 3.7500e+01, 1.5181e+00, 2.7000e-02
1, 4, 3.7500e+01, 1.5181e+00, 4.5000e-02
1, 4, 3.7500e+01, 1.5181e+00, 7.7000e-02
1, 4, 3.7500e+01, 1.4595e+00, 1.3000e-01
1, 4, 3.7500e+01, 1.3494e+00, 2.1000e-01
1, 4, 3.7500e+01, 1.2082e+00, 3.5000e-01
1, 4, 3.7500e+01, 1.0624e+00, 6.0000e-01
1, 4, 3.7500e+01, 9.2736e-01, 9.5000e-01
1, 4, 3.7500e+01, 7.5054e-01, 1.7000e+00
1, 4, 3.7500e+01, 5.6089e-01, 3.0000e+00
1, 4, 3.7500e+01, 3.7591e-01, 5.1000e+00
1, 4, 3.7500e+01, 2.2392e-01, 8.3000e+00
1, 4, 3.7500e+01, 1.3107e-01, 1.2000e+01
1, 4, 3.7500e+01, 4.3600e-02, 1.9000e+01
1, 4, 3.7500e+01, 4.2375e-03, 3.0000e+01
1, 4, 3.7500e+01, 8.7400e-04, 4.5000e+01
1, 4, 3.7500e+01, 0.0000e+00, 6.0000e+01
1, 4, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 4, 3.7500e+01, 0.0000e+00, 9.8000e+01
1, 4, 3.7500e+01, 1.5181e+00, 1.0000e-02
1, 4, 3.7500e+01, 1.5181e+00, 1.6000e-02
1, 4, 3.7500e+01, 1.5181e+00, 2.7000e-02
1, 4, 3.7500e+01, 1.5181e+00, 4.5000e-02
1, 4, 3.7500e+01, 1.5181e+00, 7.7000e-02
1, 4, 3.7500e+01, 1.4595e+00, 1.3000e-01
1, 4, 3.7500e+01, 1.3494e+00, 2.1000e-01
1, 4, 3.7500e+01, 1.2082e+00, 3.5000e-01
1, 4, 3.7500e+01, 1.0624e+00, 6.0000e-01
1, 4, 3.7500e+01, 9.2736e-01, 9.5000e-01
1, 4, 3.7500e+01, 7.5054e-01, 1.7000e+00
1, 4, 3.7500e+01, 5.6089e-01, 3.0000e+00
1, 4, 3.7500e+01, 3.7591e-01, 5.1000e+00
1, 4, 3.7500e+01, 2.2392e-01, 8.3000e+00
1, 4, 3.7500e+01, 1.3107e-01, 1.2000e+01
1, 4, 3.7500e+01, 4.3600e-02, 1.9000e+01
1, 4, 3.7500e+01, 4.2375e-03, 3.0000e+01
1, 4, 3.7500e+01, 8.7400e-04, 4.5000e+01
1, 4, 3.7500e+01, 0.0000e+00, 6.0000e+01
1, 4, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 4, 3.7500e+01, 0.0000e+00, 9.8000e+01
1, 4, 3.7500e+01, 1.5181e+00, 1.0000e-02
1, 4, 3.7500e+01, 1.5181e+00, 1.6000e-02
1, 4, 3.7500e+01, 1.5181e+00, 2.7000e-02
1, 4, 3.7500e+01, 1.5181e+00, 4.5000e-02
1, 4, 3.7500e+01, 1.5181e+00, 7.7000e-02
1, 4, 3.7500e+01, 1.4595e+00, 1.3000e-01
1, 4, 3.7500e+01, 1.3494e+00, 2.1000e-01
1, 4, 3.7500e+01, 1.2082e+00, 3.5000e-01
1, 4, 3.7500e+01, 1.0624e+00, 6.0000e-01
1, 4, 3.7500e+01, 9.2736e-01, 9.5000e-01
1, 4, 3.7500e+01, 7.5054e-01, 1.7000e+00
1, 4, 3.7500e+01, 5.6089e-01, 3.0000e+00
1, 4, 3.7500e+01, 3.7591e-01, 5.1000e+00
1, 4, 3.7500e+01, 2.2392e-01, 8.3000e+00
1, 4, 3.7500e+01, 1.3107e-01, 1.2000e+01
1, 4, 3.7500e+01, 4.3600e-02, 1.9000e+01
1, 4, 3.7500e+01, 4.2375e-03, 3.0000e+01
1, 4, 3.7500e+01, 8.7400e-04, 4.5000e+01
1, 4, 3.7500e+01, 0.0000e+00, 6.0000e+01
1, 4, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 4, 3.7500e+01, 0.0000e+00, 9.8000e+01
1, 4, 3.7500e+01, 1.5181e+00, 1.0000e-02
1, 4, 3.7500e+01, 1.5181e+00, 1.6000e-02
1, 4, 3.7500e+01, 1.5181e+00, 2.7000e-02
1, 4, 3.7500e+01, 1.5181e+00, 4.5000e-02
1, 4, 3.7500e+01, 1.5181e+00, 7.7000e-02
1, 4, 3.7500e+01, 1.4595e+00, 1.3000e-01
1, 4, 3.7500e+01, 1.3494e+00, 2.1000e-01
1, 4, 3.7500e+01, 1.2082e+00, 3.5000e-01
1, 4, 3.7500e+01, 1.0624e+00, 6.0000e-01
1, 4, 3.7500e+01, 9.2736e-01, 9.5000e-01
1, 4, 3.7500e+01, 7.5054e-01, 1.7000e+00
1, 4, 3.7500e+01, 5.6089e-01, 3.0000e+00
1, 4, 3.7500e+01, 3.7591e-01, 5.1000e+00
1, 4, 3.7500e+01, 2.2392e-01, 8.3000e+00
1, 4, 3.7500e+01, 1.3107e-01, 1.2000e+01
1, 4, 3.7500e+01, 4.3600e-02, 1.9000e+01
1, 4, 3.7500e+01, 4.2375e-03, 3.0000e+01
1, 4, 3.7500e+01, 8.7400e-04, 4.5000e+01
1, 4, 3.7500e+01, 0.0000e+00, 6.0000e+01
1, 4, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 4, 3.7500e+01, 0.0000e+00, 9.8000e+01
1, 4, 3.7500e+01, 1.5181e+00, 1.0000e-02
1, 4, 3.7500e+01, 1.5181e+00, 1.6000e-02
1, 4, 3.7500e+01, 1.5181e+00, 2.7000e-02
1, 4, 3.7500e+01, 1.5181e+00, 4.5000e-02
1, 4, 3.7500e+01, 1.5181e+00, 7.7000e-02
1, 4, 3.7500e+01, 1.4595e+00, 1.3000e-01
1, 4, 3.7500e+01, 1.3494e+00, 2.1000e-01
1, 4, 3.7500e+01, 1.2082e+00, 3.5000e-01
1, 4, 3.7500e+01, 1.0624e+00, 6.0000e-01
1, 4, 3.7500e+01, 9.2736e-01, 9.5000e-01
1, 4, 3.7500e+01, 7.5054e-01, 1.7000e+00
1, 4, 3.7500e+01, 5.6089e-01, 3.0000e+00
1, 4, 3.7500e+01, 3.7591e-01, 5.1000e+00
1, 4, 3.7500e+01, 2.2392e-01, 8.3000e+00
1, 4, 3.7500e+01, 1.3107e-01, 1.2000e+01
1, 4, 3.7500e+01, 4.3600e-02, 1.9000e+01
1, 4, 3.7500e+01, 4.2375e-03, 3.0000e+01
1, 4, 3.7500e+01, 8.7400e-04, 4.5000e+01
1, 4, 3.7500e+01, 0.0000e+00, 6.0000e+01
1, 4, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 4, 3.7500e+01, 0.0000e+00, 9.8000e+01
1, 4, 3.7500e+01, 1.5181e+00, 1.0000e-02
1, 4, 3.7500e+01, 1.5181e+00, 1.6000e-02
1, 4, 3.7500e+01, 1.5181e+00, 2.7000e-02
1, 4, 3.7500e+01, 1.5181e+00, 4.5000e-02
1, 4, 3.7500e+01, 1.5181e+00, 7.7000e-02
1, 4, 3.7500e+01, 1.4595e+00, 1.3000e-01
1, 4, 3.7500e+01, 1.3494e+00, 2.1000e-01
1, 4, 3.7500e+01, 1.2082e+00, 3.5000e-01
1, 4, 3.7500e+01, 1.0624e+00, 6.0000e-01
1, 4, 3.7500e+01, 9.2736e-01, 9.5000e-01
1, 4, 3.7500e+01, 7.5054e-01, 1.7000e+00
1, 4, 3.7500e+01, 5.6089e-01, 3.0000e+00
1, 4, 3.7500e+01, 3.7591e-01, 5.1000e+00
1, 4, 3.7500e+01, 2.2392e-01, 8.3000e+00
1, 4, 3.7500e+01, 1.3107e-01, 1.2000e+01
1, 4, 3.7500e+01, 4.3600e-02, 1.9000e+01
1, 4, 3.7500e+01, 4.2375e-03, 3.0000e+01
1, 4, 3.7500e+01, 8.7400e-04, 4.5000e+01
1, 4, 3.7500e+01, 0.0000e+00, 6.0000e+01
1, 4, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 4, 3.7500e+01, 0.0000e+00, 9.8000e+01
1, 4, 3.7500e+01, 1.5181e+00, 1.0000e-02
1, 4, 3.7500e+01, 1.5181e+00, 1.6000e-02
1, 4, 3.7500e+01, 1.5181e+00, 2.7000e-02
1, 4, 3.7500e+01, 1.5181e+00, 4.5000e-02
1, 4, 3.7500e+01, 1.5181e+00, 7.7000e-02
1, 4, 3.7500e+01, 1.4595e+00, 1.3000e-01
1, 4, 3.7500e+01, 1.3494e+00, 2.1000e-01
1, 4, 3.7500e+01, 1.2082e+00, 3.5000e-01
1, 4, 3.7500e+01, 1.0624e+00, 6.0000e-01
1, 4, 3.7500e+01, 9.2736e-01, 9.5000e-01
1, 4, 3.7500e+01, 7.5054e-01, 1.7000e+00
1, 4, 3.7500e+01, 5.6089e-01, 3.0000e+00
1, 4, 3.7500e+01, 3.7591e-01, 5.1000e+00
1, 4, 3.7500e+01, 2.2392e-01, 8.3000e+00
1, 4, 3.7500e+01, 1.3107e-01, 1.2000e+01
1, 4, 3.7500e+01, 4.3600e-02, 1.9000e+01
1, 4, 3.7500e+01, 4.2375e-03, 3.0000e+01
1, 4, 3.7500e+01, 8.7400e-04, 4.5000e+01
1, 4, 3.7500e+01, 0.0000e+00, 6.0000e+01
1, 4, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 4, 3.7500e+01, 0.0000e+00, 9.8000e+01
1, 5, 3.7500e+01, 1.4768e+00, 1.0000e-02
1, 5, 3.7500e+01, 1.4768e+00, 1.6000e-02
1, 5, 3.7500e+01, 1.4768e+00, 2.7000e-02
1, 5, 3.7500e+01, 1.4768e+00, 4.5000e-02
1, 5, 3.7500e+01, 1.4768e+00, 7.7000e-02
1, 5, 3.7500e+01, 1.4199e+00, 1.3000e-01
1, 5, 3.7500e+01, 1.3128e+00, 2.1000e-01
1, 5, 3.7500e+01, 1.1754e+00, 3.5000e-01
1, 5, 3.7500e+01, 1.0336e+00, 6.0000e-01
1, 5, 3.7500e+01, 9.0218e-01, 9.5000e-01
1, 5, 3.7500e+01, 7.3016e-01, 1.7000e+00
1, 5, 3.7500e+01, 5.4566e-01, 3.0000e+00
1, 5, 3.7500e+01, 3.6570e-01, 5.1000e+00
1, 5, 3.7500e+01, 2.1784e-01, 8.3000e+00
1, 5, 3.7500e+01, 1.2751e-01, 1.2000e+01
1, 5, 3.7500e+01, 4.2416e-02, 1.9000e+01
1, 5, 3.7500e+01, 4.1224e-03, 3.0000e+01
1, 5, 3.7500e+01, 8.5027e-04, 4.5000e+01
1, 5, 3.7500e+01, 0.0000e+00, 6.0000e+01
1, 5, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 5, 3.7500e+01, 0.0000e+00, 9.8000e+01
1, 5, 3.7500e+01, 1.4768e+00, 1.0000e-02
1, 5, 3.7500e+01, 1.4768e+00, 1.6000e-02
1, 5, 3.7500e+01, 1.4768e+00, 2.7000e-02
1, 5, 3.7500e+01, 1.4768e+00, 4.5000e-02
1, 5, 3.7500e+01, 1.4768e+00, 7.7000e-02
1, 5, 3.7500e+01, 1.4199e+00, 1.3000e-01
1, 5, 3.7500e+01, 1.3128e+00, 2.1000e-01
1, 5, 3.7500e+01, 1.1754e+00, 3.5000e-01
1, 5, 3.7500e+01, 1.0336e+00, 6.0000e-01
1, 5, 3.7500e+01, 9.0218e-01, 9.5000e-01
1, 5, 3.7500e+01, 7.3016e-01, 1.7000e+00
1, 5, 3.7500e+01, 5.4566e-01, 3.0000e+00
1, 5, 3.7500e+01, 3.6570e-01, 5.1000e+00
1, 5, 3.7500e+01, 2.1784e-01, 8.3000e+00
1, 5, 3.7500e+01, 1.2751e-01, 1.2000e+01
1, 5, 3.7500e+01, 4.2416e-02, 1.9000e+01
1, 5, 3.7500e+01, 4.1224e-03, 3.0000e+01
1, 5, 3.7500e+01, 8.5027e-04, 4.5000e+01
1, 5, 3.7500e+01, 0.0000e+00, 6.0000e+01
1, 5, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 5, 3.7500e+01, 0.0000e+00, 9.8000e+01
1, 5, 3.7500e+01, 1.4768e+00, 1.0000e-02
1, 5, 3.7500e+01, 1.4768e+00, 1.6000e-02
1, 5, 3.7500e+01, 1.4768e+00, 2.7000e-02
1, 5, 3.7500e+01, 1.4768e+00, 4.5000e-02
1, 5, 3.7500e+01, 1.4768e+00, 7.7000e-02
1, 5, 3.7500e+01, 1.4199e+00, 1.3000e-01
1, 5, 3.7500e+01, 1.3128e+00, 2.1000e-01
1, 5, 3.7500e+01, 1.1754e+00, 3.5000e-01
1, 5, 3.7500e+01, 1.0336e+00, 6.0000e-01
1, 5, 3.7500e+01, 9.0218e-01, 9.5000e-01
1, 5, 3.7500e+01, 7.3016e-01, 1.7000e+00
1, 5, 3.7500e+01, 5.4566e-01, 3.0000e+00
1, 5, 3.7500e+01, 3.6570e-01, 5.1000e+00
1, 5, 3.7500e+01, 2.1784e-01, 8.3000e+00
1, 5, 3.7500e+01, 1.2751e-01, 1.2000e+01
1, 5, 3.7500e+01, 4.2416e-02, 1.9000e+01
1, 5, 3.7500e+01, 4.1224e-03, 3.0000e+01
1, 5, 3.7500e+01, 8.5027e-04, 4.5000e+01
1, 5, 3.7500e+01, 0.0000e+00, 6.0000e+01
1, 5, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 5, 3.7500e+01, 0.0000e+00, 9.8000e+01
1, 5, 3.7500e+01, 1.4768e+00, 1.0000e-02
1, 5, 3.7500e+01, 1.4768e+00, 1.6000e-02
1, 5, 3.7500e+01, 1.4768e+00, 2.7000e-02
1, 5, 3.7500e+01, 1.4768e+00, 4.5000e-02
1, 5, 3.7500e+01, 1.4768e+00, 7.7000e-02
1, 5, 3.7500e+01, 1.4199e+00, 1.3000e-01
1, 5, 3.7500e+01, 1.3128e+00, 2.1000e-01
1, 5, 3.7500e+01, 1.1754e+00, 3.5000e-01
1, 5, 3.7500e+01, 1.0336e+00, 6.0000e-01
1, 5, 3.7500e+01, 9.0218e-01, 9.5000e-01
1, 5, 3.7500e+01, 7.3016e-01, 1.7000e+00
1, 5, 3.7500e+01, 5.4566e-01, 3.0000e+00
1, 5, 3.7500e+01, 3.6570e-01, 5.1000e+00
1, 5, 3.7500e+01, 2.1784e-01, 8.3000e+00
1, 5, 3.7500e+01, 1.2751e-01, 1.2000e+01
1, 5, 3.7500e+01, 4.2416e-02, 1.9000e+01
1, 5, 3.7500e+01, 4.1224e-03, 3.0000e+01
1, 5, 3.7500e+01, 8.5027e-04, 4.5000e+01
1, 5, 3.7500e+01, 0.0000e+00, 6.0000e+01
1, 5, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 5, 3.7500e+01, 0.0000e+00, 9.8000e+01
1, 5, 3.7500e+01, 1.4768e+00, 1.0000e-02
1, 5, 3.7500e+01, 1.4768e+00, 1.6000e-02
1, 5, 3.7500e+01, 1.4768e+00, 2.7000e-02
1, 5, 3.7500e+01, 1.4768e+00, 4.5000e-02
1, 5, 3.7500e+01, 1.4768e+00, 7.7000e-02
1, 5, 3.7500e+01, 1.4199e+00, 1.3000e-01
1, 5, 3.7500e+01, 1.3128e+00, 2.1000e-01
1, 5, 3.7500e+01, 1.1754e+00, 3.5000e-01
1, 5, 3.7500e+01, 1.0336e+00, 6.0000e-01
1, 5, 3.7500e+01, 9.0218e-01, 9.5000e-01
1, 5, 3.7500e+01, 7.3016e-01, 1.7000e+00
1, 5, 3.7500e+01, 5.4566e-01, 3.0000e+00
1, 5, 3.7500e+01, 3.6570e-01, 5.1000e+00
1, 5, 3.7500e+01, 2.1784e-01, 8.3000e+00
1, 5, 3.7500e+01, 1.2751e-01, 1.2000e+01
1, 5, 3.7500e+01, 4.2416e-02, 1.9000e+01
1, 5, 3.7500e+01, 4.1224e-03, 3.0000e+01
1, 5, 3.7500e+01, 8.5027e-04, 4.5000e+01
1, 5, 3.7500e+01, 0.0000e+00, 6.0000e+01
1, 5, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 5, 3.7500e+01, 0.0000e+00, 9.8000e+01
1, 5, 3.7500e+01, 1.4768e+00, 1.0000e-02
1, 5, 3.7500e+01, 1.4768e+00, 1.6000e-02
1, 5, 3.7500e+01, 1.4768e+00, 2.7000e-02
1, 5, 3.7500e+01, 1.4768e+00, 4.5000e-02
1, 5, 3.7500e+01, 1.4768e+00, 7.7000e-02
1, 5, 3.7500e+01, 1.4199e+00, 1.3000e-01
1, 5, 3.7500e+01, 1.3128e+00, 2.1000e-01
1, 5, 3.7500e+01, 1.1754e+00, 3.5000e-01
1, 5, 3.7500e+01, 1.0336e+00, 6.0000e-01
1, 5, 3.7500e+01, 9.0218e-01, 9.5000e-01
1, 5, 3.7500e+01, 7.3016e-01, 1.7000e+00
1, 5, 3.7500e+01, 5.4566e-01, 3.0000e+00
1, 5, 3.7500e+01, 3.6570e-01, 5.1000e+00
1, 5, 3.7500e+01, 2.1784e-01, 8.3000e+00
1, 5, 3.7500e+01, 1.2751e-01, 1.2000e+01
1, 5, 3.7500e+01, 4.2416e-02, 1.9000e+01
1, 5, 3.7500e+01, 4.1224e-03, 3.0000e+01
1, 5, 3.7500e+01, 8.5027e-04, 4.5000e+01
1, 5, 3.7500e+01, 0.0000e+00, 6.0000e+01
1, 5, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 5, 3.7500e+01, 0.0000e+00, 9.8000e+01
1, 5, 3.7500e+01, 1.4768e+00, 1.0000e-02
1, 5, 3.7500e+01, 1.4768e+00, 1.6000e-02
1, 5, 3.7500e+01, 1.4768e+00, 2.7000e-02
1, 5, 3.7500e+01, 1.4768e+00, 4.5000e-02
1, 5, 3.7500e+01, 1.4768e+00, 7.7000e-02
1, 5, 3.7500e+01, 1.4199e+00, 1.3000e-01
1, 5, 3.7500e+01, 1.3128e+00, 2.1000e-01
1, 5, 3.7500e+01, 1.1754e+00, 3.5000e-01
1, 5, 3.7500e+01, 1.0336e+00, 6.0000e-01
1, 5, 3.7500e+01, 9.0218e-01, 9.5000e-01
1, 5, 3.7500e+01, 7.3016e-01, 1.7000e+00
1, 5, 3.7500e+01, 5.4566e-01, 3.0000e+00
1, 5, 3.7500e+01, 3.6570e-01, 5.1000e+00
1, 5, 3.7500e+01, 2.1784e-01, 8.3000e+00
1, 5, 3.7500e+01, 1.2751e-01, 1.2000e+01
1, 5, 3.7500e+01, 4.2416e-02, 1.9000e+01
1, 5, 3.7500e+01, 4.1224e-03, 3.0000e+01
1, 5, 3.7500e+01, 8.5027e-04, 4.5000e+01
1, 5, 3.7500e+01, 0.0000e+00, 6.0000e+01
1, 5, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 5, 3.7500e+01, 0.0000e+00, 9.8000e+01
1, 5, 3.7500e+01, 1.4768e+00, 1.0000e-02
1, 5, 3.7500e+01, 1.4768e+00, 1.6000e-02
1, 5, 3.7500e+01, 1.4768e+00, 2.7000e-02
1, 5, 3.7500e+01, 1.4768e+00, 4.5000e-02
1, 5, 3.7500e+01, 1.4768e+00, 7.7000e-02
1, 5, 3.7500e+01, 1.4199e+00, 1.3000e-01
1, 5, 3.7500e+01, 1.3128e+00, 2.1000e-01
1, 5, 3.7500e+01, 1.1754e+00, 3.5000e-01
1, 5, 3.7500e+01, 1.0336e+00, 6.0000e-01
1, 5, 3.7500e+01, 9.0218e-01, 9.5000e-01
1, 5, 3.7500e+01, 7.3016e-01, 1.7000e+00
1, 5, 3.7500e+01, 5.4566e-01, 3.0000e+00
1, 5, 3.7500e+01, 3.6570e-01, 5.1000e+00
1, 5, 3.7500e+01, 2.1784e-01, 8.3000e+00
1, 5, 3.7500e+01, 1.2751e-01, 1.2000e+01
1, 5, 3.7500e+01, 4.2416e-02, 1.9000e+01
1, 5, 3.7500e+01, 4.1224e-03, 3.0000e+01
1, 5, 3.7500e+01, 8.5027e-04, 4.5000e+01
1, 5, 3.7500e+01, 0.0000e+00, 6.0000e+01
1, 5, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 5, 3.7500e+01, 0.0000e+00, 9.8000e+01
1, 5, 3.7500e+01, 1.4768e+00, 1.0000e-02
1, 5, 3.7500e+01, 1.4768e+00, 1.6000e-02
1, 5, 3.7500e+01, 1.4768e+00, 2.7000e-02
1, 5, 3.7500e+01, 1.4768e+00, 4.5000e-02
1, 5, 3.7500e+01, 1.4768e+00, 7.7000e-02
1, 5, 3.7500e+01, 1.4199e+00, 1.3000e-01
1, 5, 3.7500e+01, 1.3128e+00, 2.1000e-01
1, 5, 3.7500e+01, 1.1754e+00, 3.5000e-01
1, 5, 3.7500e+01, 1.0336e+00, 6.0000e-01
1, 5, 3.7500e+01, 9.0218e-01, 9.5000e-01
1, 5, 3.7500e+01, 7.3016e-01, 1.7000e+00
1, 5, 3.7500e+01, 5.4566e-01, 3.0000e+00
1, 5, 3.7500e+01, 3.6570e-01, 5.1000e+00
1, 5, 3.7500e+01, 2.1784e-01, 8.3000e+00
1, 5, 3.7500e+01, 1.2751e-01, 1.2000e+01
1, 5, 3.7500e+01, 4.2416e-02, 1.9000e+01
1, 5, 3.7500e+01, 4.1224e-03, 3.0000e+01
1, 5, 3.7500e+01, 8.5027e-04, 4.5000e+01
1, 5, 3.7500e+01, 0.0000e+00, 6.0000e+01
1, 5, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 5, 3.7500e+01, 0.0000e+00, 9.8000e+01
1, 5, 3.7500e+01, 1.4768e+00, 1.0000e-02
1, 5, 3.7500e+01, 1.4768e+00, 1.6000e-02
1, 5, 3.7500e+01, 1.4768e+00, 2.7000e-02
1, 5, 3.7500e+01, 1.4768e+00, 4.5000e-02
